t,jd,N,i,w,a,e,M
2024-04-27 02:18:14.400,2460427.596,182.8680563803952,0.0041630552413354,278.4379838181056,0.9993171292887882,0.0171763497735055,113.8970390582938
2024-04-30 17:58:33.600,2460431.249,161.7285125370285,0.0029112904020357,301.5955775845847,0.9999014220423768,0.0170823118683834,115.4609913071602
2024-05-04 09:38:52.800,2460434.902,132.1656796076451,0.0025302516224896,333.1474418835962,1.000604802435629,0.0166724654596907,117.081976836622
2024-05-08 01:19:12.000,2460438.555,135.8297106321271,0.0025153557993164,329.9007200610083,1.000927926037316,0.0162150475493357,120.3000217061044
2024-05-11 16:59:31.200,2460442.208,168.9452482484559,0.0028816689400504,295.3209463156628,1.000646233469937,0.0160974624628585,125.3983057361036
2024-05-15 08:39:50.400,2460445.861,191.2726917858842,0.0039008603693156,271.0670551377389,1.000044734282487,0.0163834269471012,130.9374502205046
2024-05-19 00:20:09.600,2460449.514,198.5505036207977,0.0045136458072565,262.5732464346733,0.9994619792888442,0.016866863343955,135.7435525205178
2024-05-22 16:00:28.800,2460453.167,194.8639821362565,0.0042242538694979,266.21211170925,0.9991419577511996,0.0172923645493694,139.3638709283069
2024-05-26 07:40:48.000,2460456.82,175.4069055807186,0.0034206503249893,286.7919178583916,0.9992787483016538,0.0173923564738053,141.8077968393598
2024-05-29 23:21:07.200,2460460.473,145.7144398737228,0.0033062997264148,318.1785562790923,0.999869779732571,0.0170279684598697,143.6940436870082
2024-06-02 15:01:26.400,2460464.126,135.9135563262182,0.0035060439742647,329.1002959259982,1.000573891209034,0.0163876299698838,146.1830818447892
2024-06-06 06:41:45.600,2460467.779,152.5782540935038,0.0031488555685678,312.0714669243554,1.000900645287963,0.0159351905924771,150.1810809844523
2024-06-09 22:22:04.800,2460471.432,184.6156288908144,0.0031845253622748,278.63696296033,1.000670085716227,0.0159963929261625,155.2115439125886
2024-06-13 14:02:24.000,2460475.085,203.6880461971659,0.0036838698721571,258.3444105915802,1.000108960270681,0.0164684946514654,160.0467596159735
2024-06-17 05:42:43.200,2460478.738,205.5402706580608,0.0037610070896575,256.0959912965094,0.9995079378888636,0.0170716337363796,164.0360790347166
2024-06-20 21:23:02.400,2460482.391,189.2307457133726,0.0034046939668949,272.9494237312131,0.9991317963750368,0.0175081981208077,167.0653647057886
2024-06-24 13:03:21.600,2460486.044,159.8940085406404,0.0036271375179175,303.4679707616204,0.9992407114829884,0.0174700920688521,169.4481356259074
2024-06-28 04:43:40.800,2460489.697,145.0762487041786,0.0042717642151594,319.2699361191078,0.9998431774037196,0.0168985865432218,172.043388647161
2024-07-01 20:24:00.000,2460493.35,148.9171978132309,0.0040156595283591,315.3751378355556,1.000539538146826,0.0161868452016592,175.7070889984522
2024-07-05 12:04:19.200,2460497.003,170.3331898709592,0.0031560941821314,292.9105901402036,1.000869569053115,0.0158422371801895,180.3876653206028
2024-07-09 03:44:38.400,2460500.656,199.8078776811388,0.0028714301697617,262.3417535735048,1.000690589512088,0.0160382707654999,185.114445475987
2024-07-12 19:24:57.600,2460504.309,212.2129101956889,0.0029569699488227,249.5798023532022,1.00016916193948,0.0165835757251806,189.0888751897275
2024-07-16 11:05:16.800,2460507.962,201.1111498437897,0.0029198936816344,261.2086345312552,0.9995500661957292,0.017193572791854,192.158038290742
2024-07-20 02:45:36.000,2460511.615,173.4994013443496,0.0034477895449211,289.9820366518709,0.9991191620651104,0.0175594395512825,194.5701331599596
2024-07-23 18:25:55.200,2460515.268,156.4359752016425,0.0046258902835031,308.1138763736586,0.9992061255786048,0.0173752649414971,197.0644377372055
2024-07-27 10:06:14.400,2460518.921,154.308334844641,0.0048854154093793,310.2409740162591,0.9998167231366338,0.0167209857330603,200.6439718757422
2024-07-31 01:46:33.600,2460522.574,162.9048214143199,0.0038386594241729,300.4432658737203,1.000499782523727,0.0161157104942945,205.454677272455
2024-08-03 17:26:52.800,2460526.227,184.3478568685941,0.0025756977759197,277.5328827408491,1.000839209710897,0.015945153522542,210.5519942355199
2024-08-07 09:07:12.000,2460529.88,208.8444770539604,0.0020744372296199,252.3524889167846,1.000712767868977,0.0162202340445718,214.8678312127134
2024-08-11 00:47:31.200,2460533.533,207.5046926714863,0.0020974735361928,254.1552920619881,1.000229323997953,0.0167293935194558,218.0246765521876
2024-08-14 16:27:50.400,2460537.186,184.0820985806228,0.0028014490036985,278.9654672446526,0.999592494440656,0.0172250602066812,220.2363163196804
2024-08-18 08:08:09.600,2460540.839,168.2566772330065,0.0043750998509353,296.4730812150134,0.9991094681264676,0.0174288868537938,222.1284292374296
2024-08-21 23:48:28.800,2460544.492,163.9728319007364,0.0054261397554659,301.5121900040485,0.9991761877198296,0.0171193870560815,224.9344759978534
