t,jd,N,i,w,a,e,M
2024-05-22 16:00:28.800,2460453.167,100.5173161400901,1.303593402157414,273.4770575364762,5.202249321721358,0.0482837318476355,40.55397084550435
2024-05-26 07:40:48.000,2460456.82,100.5074382348994,1.303845180082104,273.2193926747768,5.201052362060492,0.0481860637746698,41.11427299146697
2024-05-29 23:21:07.200,2460460.473,100.5135053775094,1.303690660875893,273.5369324165472,5.202975931897847,0.0484209467081101,41.09833542558982
2024-06-02 15:01:26.400,2460464.126,100.5107928254886,1.303762710104141,273.4197995782437,5.202287983789385,0.0483408092816006,41.51972942042911
2024-06-06 06:41:45.600,2460467.779,100.5226516659558,1.303452996179003,273.6734254762721,5.203299834924013,0.0483925561810928,41.57179559683155
2024-06-09 22:22:04.800,2460471.432,100.5140355660028,1.303681717452733,273.3815752647773,5.201758253708149,0.0482364637270074,42.16770512131478
2024-06-13 14:02:24.000,2460475.085,100.5210654861332,1.303492786977243,273.5974471905844,5.202867303901987,0.0483432415540198,42.25493291767122
2024-06-17 05:42:43.200,2460478.738,100.5139416288465,1.303685269942611,273.4351848711598,5.202181227918683,0.0483016965583555,42.71983252788652
2024-06-20 21:23:02.400,2460482.391,100.5271868649537,1.303321685829454,273.6761026605058,5.203001269204013,0.0483100720503729,42.78544452629756
2024-06-24 13:03:21.600,2460486.044,100.5173648703565,1.303593216181548,273.3673485334984,5.201436752011195,0.0481636972955428,43.39827974839753
2024-06-28 04:43:40.800,2460489.697,100.5228913026058,1.303437599390144,273.4642813333201,5.201785683669185,0.0481707904906997,43.60559952134412
2024-07-01 20:24:00.000,2460493.35,100.509289734566,1.303822947818464,273.257508848043,5.201258653309076,0.0482134233849327,44.11185681327955
2024-07-05 12:04:19.200,2460497.003,100.5205466281772,1.303500543701708,273.5074483004776,5.202283493979635,0.0482648254166411,44.16701987403759
2024-07-09 03:44:38.400,2460500.656,100.5110314138107,1.303777747878543,273.3188515057518,5.201569522755438,0.0482431989899622,44.65776545065174
2024-07-12 19:24:57.600,2460504.309,100.5189980538021,1.303545649246249,273.4188613848341,5.201760776653843,0.048203305451032,44.86362349318267
2024-07-16 11:05:16.800,2460507.962,100.5045592761639,1.30397606146861,273.2493555751458,5.201564495086079,0.0483078497170544,45.33086573057337
2024-07-20 02:45:36.000,2460511.615,100.5158479536503,1.303638886938208,273.5114393888817,5.20267426889535,0.0483679732080823,45.37340699653512
2024-07-23 18:25:55.200,2460515.268,100.5096364134241,1.303829267260104,273.4868230292621,5.20289085974355,0.0484525923077765,45.6987531783402
2024-07-27 10:06:14.400,2460518.921,100.5229831381538,1.303420638224502,273.6219232785812,5.202934600688375,0.0483357039724044,45.87293415388979
2024-07-31 01:46:33.600,2460522.574,100.5119951904098,1.303762743560811,273.4760668488985,5.202657739655852,0.0483996011871632,46.31811621309304
2024-08-03 17:26:52.800,2460526.227,100.522397377986,1.303435363373285,273.6223426952078,5.203009565823378,0.0483554923020472,46.47840199893027
2024-08-07 09:07:12.000,2460529.88,100.5166465876711,1.303616924671666,273.6394533071967,5.203488975321704,0.0484749561550593,46.7610664432287
2024-08-11 00:47:31.200,2460533.533,100.5306835844078,1.303163504939174,273.7240775438006,5.203112170729199,0.0482831800361146,46.98828038494543
2024-08-14 16:27:50.400,2460537.186,100.5214226731586,1.303462742561739,273.5662956640671,5.202625600688157,0.0483017612227511,47.44705747893764
2024-08-18 08:08:09.600,2460540.839,100.5271897099963,1.303270607453836,273.5105418372117,5.201898666532816,0.0481467278296953,47.81097319683062
2024-08-21 23:48:28.800,2460544.492,100.5176407083175,1.303586355696988,273.4979932773711,5.202446138169943,0.0483188382282482,48.12040728893341
2024-08-25 15:28:48.000,2460548.145,100.5272506801306,1.303260234211908,273.5255097887169,5.201990504995849,0.0481558821497117,48.40327301009155
2024-08-29 07:09:07.200,2460551.798,100.5194074434954,1.303526560860908,273.4619447984052,5.202048776547188,0.0482398974102976,48.76671980478186
2024-09-01 22:49:26.400,2460555.451,100.5223013214616,1.303426699520195,273.3117372431552,5.200885585755211,0.0480520556988876,49.2256325796895
2024-09-05 14:29:45.600,2460559.104,100.5117164121182,1.303797074343523,273.3368622163412,5.201765514471218,0.0482892519903118,49.49461471132352
2024-09-09 06:10:04.800,2460562.757,100.5179596375413,1.303576939040765,273.3644333738686,5.201557277230282,0.048196019663333,49.77469082613995
2024-09-12 21:50:24.000,2460566.41,100.5147035192806,1.303694098887745,273.5002206169455,5.202635752649502,0.0483751887442611,49.93740130806768
2024-09-16 13:30:43.200,2460570.063,100.5194734587882,1.303523050945714,273.3699580663936,5.201467709693,0.0481627384380828,50.37836860067755
2024-09-20 05:11:02.400,2460573.716,100.5128909607584,1.303765719790615,273.4517209864102,5.202448006951394,0.0483732037854904,50.5921131941981
2024-09-23 20:51:21.600,2460577.369,100.5169963359854,1.303614314096784,273.4149538408083,5.201965909784817,0.0482653147228588,50.93626427044854
2024-09-27 12:31:40.800,2460581.022,100.5177064417512,1.303586231548876,273.6677891745341,5.203542706457599,0.0484677311489131,50.98212623406348
2024-10-01 04:12:00.000,2460584.675,100.5234147740752,1.3033687342595,273.5219677727994,5.202191190917188,0.0482128842164785,51.44111189031644
2024-10-04 19:52:19.200,2460588.328,100.5206502995069,1.30347367342848,273.59445808531,5.202830556678319,0.048330198492312,51.6680658904889
2024-10-08 11:32:38.400,2460591.981,100.5200220894977,1.303498389968388,273.3728691409042,5.201474392878198,0.0481588428959298,52.19745596350135
2024-10-12 03:12:57.600,2460595.634,100.5199288384971,1.303498985129579,273.6100114942374,5.202997695253183,0.0483643197692632,52.25791124164731
2024-10-15 18:53:16.800,2460599.287,100.5220531356308,1.303413581755494,273.4173844090182,5.201606800021711,0.0481469110725974,52.76184307588978
2024-10-19 10:33:36.000,2460602.94,100.5214807926988,1.30343483853605,273.5234238642424,5.202296812154472,0.0482423960914298,52.95674466845821
2024-10-23 02:13:55.200,2460606.593,100.5163313158433,1.303649615713417,273.175103064918,5.200463340703791,0.0480682491094208,53.61154009349234
2024-10-26 17:54:14.400,2460610.246,100.5149636018654,1.303706155638878,273.4099631176375,5.202056283021077,0.0483029485903664,53.67190830376407
2024-10-30 09:34:33.600,2460613.899,100.513443424138,1.303773949860878,273.2474641411934,5.201141754246737,0.0482029506953118,54.14048955487694
2024-11-03 01:14:52.800,2460617.552,100.5169224824206,1.30362498054153,273.5144053907312,5.202563112112722,0.0483410033199096,54.17461318649407
2024-11-06 16:55:12.000,2460621.205,100.5121370864742,1.303838753932105,273.2003155830525,5.200926135052328,0.0481919023340732,54.79497167949496
2024-11-10 08:35:31.200,2460624.858,100.5133524584799,1.303786450162043,273.4693727096318,5.202545938486956,0.0483945453877845,54.82274353502174
2024-11-14 00:15:50.400,2460628.511,100.5104899529947,1.303919178179082,273.3397070408624,5.201945843231909,0.048360013254584,55.25546795971989
2024-11-17 15:56:09.600,2460632.164,100.5186216583415,1.303549538885562,273.7411952363434,5.203871505892725,0.0484927151566411,55.15724401730514
2024-11-21 07:36:28.800,2460635.817,100.5162352326047,1.303662614800035,273.4858270637775,5.20241915171778,0.0483313507762444,55.72109925427689
2024-11-24 23:16:48.000,2460639.47,100.520831496297,1.303446380403612,273.70991561873,5.203489122643122,0.0484032840637681,55.8002810817822
2024-11-28 14:57:07.200,2460643.123,100.5154511288515,1.303702285648608,273.4767202678227,5.202429054043761,0.0483481100916435,56.33600451191189
2024-12-02 06:37:26.400,2460646.776,100.5238078909772,1.303296476112937,273.8412425925789,5.204081421995492,0.0484322799276922,56.27656827018296
2024-12-05 22:17:45.600,2460650.429,100.5205458109941,1.303454727195219,273.5848409826015,5.202694084930331,0.0482932833450013,56.84066738479027
2024-12-09 13:58:04.800,2460654.082,100.5260779081193,1.303176818888379,273.7287442144196,5.203167739183427,0.0482615216213884,57.0049514296059
2024-12-13 05:38:24.000,2460657.735,100.5169411416526,1.303635119384289,273.3646154527909,5.20160110267075,0.0482081461324614,57.66947232096221
2024-12-16 21:18:43.200,2460661.388,100.5223952360634,1.303353181723256,273.6311487748749,5.202844432481911,0.0482806743843086,57.70657925694007
2024-12-20 12:59:02.400,2460665.041,100.5167662681424,1.303644462038412,273.4257894417263,5.201979673579538,0.0482592836662197,58.21352108047159
2024-12-24 04:39:21.600,2460668.694,100.5233404025162,1.303297170588007,273.6073485544512,5.202588568858253,0.0482193407172467,58.34150725866511
2024-12-27 20:19:40.800,2460672.347,100.5138403353203,1.303806318739225,273.268892928667,5.201232032108101,0.0482117264467049,58.97817631899269
2024-12-31 12:00:00.000,2460676.0,100.5183289492812,1.303562838302961,273.488672842216,5.202250402647667,0.0482679147388535,59.06192851469612
2025-01-04 03:40:19.200,2460679.653,100.5124051674613,1.303891280938194,273.3980141039524,5.202129274294914,0.0483609757671065,59.44853289025468
2025-01-07 19:20:38.400,2460683.306,100.5213842069209,1.30338904314842,273.6808829515941,5.203149707141551,0.0483200977163181,59.47714768875208
2025-01-11 11:00:57.600,2460686.959,100.5151853641358,1.303743411461861,273.4671587479307,5.202304774382763,0.0483242553786266,59.99061574291498
2025-01-15 02:41:16.800,2460690.612,100.5205902343538,1.303430850857238,273.605198559541,5.202739958631487,0.0482778372909269,60.16156246353724
2025-01-18 18:21:36.000,2460694.265,100.5146922681055,1.303776860821661,273.5257007496572,5.20270296656716,0.0483906834700049,60.53544653593126
